"","b","a","p","svar","epi","mod","h2"
"80",0.5,0.5,0.2,0.1,1,2,"0.77"
"81",0.01,0.01,0,0.01,1.2,2,"0.99"
"82",0.5,0.01,0,0.01,1.2,2,"0.16"
"83",0.01,0.5,0,0.01,1.2,2,"0.14"
"84",0.5,0.5,0,0.01,1.2,2,"0.055"
"85",0.01,0.01,0.2,0.01,1.2,2,"0.25"
"86",0.5,0.01,0.2,0.01,1.2,2,"0.12"
"87",0.01,0.5,0.2,0.01,1.2,2,"0.12"
"88",0.5,0.5,0.2,0.01,1.2,2,"0.054"
"89",0.01,0.01,0,0.1,1.2,2,"1"
"90",0.5,0.01,0,0.1,1.2,2,"0.91"
"91",0.01,0.5,0,0.1,1.2,2,"1"
"92",0.5,0.5,0,0.1,1.2,2,"0.98"
"93",0.01,0.01,0.2,0.1,1.2,2,"1.3"
"94",0.5,0.01,0.2,0.1,1.2,2,"1.2"
"95",0.01,0.5,0.2,0.1,1.2,2,"1.3"
"96",0.5,0.5,0.2,0.1,1.2,2,"2.2"
